id,name,action,note,color,date
56cf0270-9cb5-4668-a6eb-c47dce4a4c0b,[email],add,test1,yellow,04/21/2021 at 7:10AM
56cf0270-9cb5-4668-a6eb-c47dce4a4c0b,[email],add,test2,grey,04/21/2021 at 7:10AM
cfd1db05-d414-4fb2-9b90-2a933f8ee34d,[email],move,test3,grey,04/21/2021 at 7:10AM
cfd1db05-d414-4fb2-9b90-2a933f8ee34d,[email],add,test4,grey,04/21/2021 at 7:12AM
c24bf3eb-aa20-4da0-9840-b1a428433f40,[email],edit,test5,grey,04/21/2021 at 7:13AM
c24bf3eb-aa20-4da0-9840-b1a428433f40,[email],add,test6,grey,04/21/2021 at 7:14AM
c24bf3eb-aa20-4da0-9840-b1a428433f40,[email],edit,test7,grey,04/21/2021 at 7:15AM
56cf0270-9cb5-4668-a6eb-c47dce4a4c0b,[email],move,test8,yellow,04/21/2021 at 7:16AM
cfd1db05-d414-4fb2-9b90-2a933f8ee34d,[email],add,test9,grey,04/21/2021 at 7:17AM
02730e42-3cfa-48fa-90e8-3dbc70b8bc24,[email],add,test10,grey,04/21/2021 at 7:18AM
02730e42-3cfa-48fa-90e8-3dbc70b8bc24,[email],delete,test11,grey,04/21/2021 at 7:19AM
5f87db52-42ff-4483-a0da-77300e839bc5,[email],add,test12,grey,04/21/2021 at 7:20AM
6fc07e2c-2aed-432d-b565-54df0cd21794,[email],delete,test13,yellow,04/21/2021 at 7:21AM
82d993bf-f120-4eef-a264-5397e1eccc5e,[email],add,test14,yellow,04/21/2021 at 7:22AM
82d993bf-f120-4eef-a264-5397e1eccc6e,[email],add,test15,yellow,04/21/2021 at 7:23AM
82d993bf-f120-4eef-a264-5397e1eccc7e,[email],add,test16,grey,04/21/2021 at 7:31AM
82d993bf-f120-4eef-a264-5397e1eccc8e,[email],add,test17,grey,04/21/2021 at 7:32AM
82d993bf-f120-4eef-a264-5397e1eccc9e,[email],add,test18,grey,04/21/2021 at 7:33AM
82d993bf-f120-4eef-a264-5397e1eccc10e,[email],add,test19,grey,04/21/2021 at 7:34AM
